Order_ID,Customer_ID,Product_ID,Quantity,Order_Date,Order_Time,Delivery_Date,Delivery_Time,Location,Occasion
625,C089,63,5,2023-02-23,21:15:42,2023-03-04,02:46:06,Belgaum,All Occasions
627,C024,51,4,2023-02-05,04:30:25,2023-02-08,23:38:12,Sirsa,All Occasions
630,C071,67,3,2023-02-21,21:37:47,2023-03-01,18:53:08,Karimnagar,Anniversary
643,C063,35,2,2023-02-26,13:10:24,2023-03-06,20:24:10,Malda,Holi
645,C033,50,3,2023-02-27,01:46:39,2023-02-28,02:07:11,Danapur,Holi
650,C077,32,3,2023-02-23,01:54:43,2023-03-02,03:09:36,Guwahati,Birthday
662,C068,20,3,2023-02-09,18:29:52,2023-02-18,08:27:53,Hazaribagh,Anniversary
675,C052,13,4,2023-02-28,08:04:46,2023-03-09,23:52:12,Pali,Holi
676,C038,46,4,2023-02-18,12:42:24,2023-02-20,20:52:32,Kanpur,Anniversary
682,C054,50,5,2023-02-26,07:31:16,2023-03-05,11:32:33,Hyderabad,Holi
707,C036,70,4,2023-02-03,06:17:26,2023-02-12,01:04:19,Tirunelveli,Birthday
723,C045,14,3,2023-02-04,18:00:57,2023-02-05,00:57:28,Mau,Birthday
729,C030,17,1,2023-02-23,18:19:53,2023-02-25,11:51:19,Kollam,Anniversary
735,C037,56,1,2023-02-02,07:22:26,2023-02-04,05:57:58,Nandyal,Anniversary
755,C037,6,5,2023-02-27,16:33:26,2023-03-06,02:16:52,Aurangabad,Holi
762,C064,50,1,2023-02-26,10:11:19,2023-03-01,03:56:20,Bangalore,Holi
775,C077,45,1,2023-02-19,03:48:10,2023-02-24,23:31:47,Anand,Birthday
777,C016,70,3,2023-02-24,15:33:57,2023-02-27,11:29:39,Bhusawal,Birthday
785,C052,47,5,2023-02-26,17:41:34,2023-03-01,13:09:23,Jodhpur,Holi
790,C046,26,2,2023-02-28,06:03:29,2023-03-08,04:20:38,Chennai,Holi
806,C088,29,2,2023-02-28,13:01:22,2023-03-08,06:38:58,Jhansi,Holi
816,C042,35,3,2023-02-28,19:44:25,2023-03-10,13:41:37,Ujjain,Holi
821,C050,32,4,2023-02-27,20:15:31,2023-03-07,22:46:00,Bareilly,Birthday
832,C026,65,4,2023-02-01,18:56:24,2023-02-10,02:19:29,Etawah,All Occasions
854,C016,62,3,2023-02-27,02:00:33,2023-03-02,02:51:29,Bhind,Holi
857,C053,63,1,2023-02-09,09:22:18,2023-02-18,14:00:44,Bareilly,All Occasions
861,C030,32,1,2023-02-09,08:19:31,2023-02-14,02:37:34,Bidar,Birthday
919,C038,35,5,2023-02-28,08:27:53,2023-03-04,00:05:29,Delhi,Holi
923,C034,7,4,2023-02-27,14:37:32,2023-02-28,22:01:37,Ahmedabad,Holi
943,C026,22,4,2023-02-19,14:27:09,2023-02-22,19:05:59,Narasaraopet,All Occasions
949,C020,6,4,2023-02-27,20:55:01,2023-03-06,09:35:17,Begusarai,Holi
961,C016,1,5,2023-02-01,06:49:28,2023-02-10,20:54:38,Gulbarga,All Occasions
973,C031,66,3,2023-02-26,10:35:55,2023-03-07,03:46:24,Barasat,Holi
978,C019,29,4,2023-02-28,08:59:15,2023-03-09,06:31:07,Barasat,Holi
982,C019,47,4,2023-02-28,18:56:23,2023-03-04,03:11:23,Srinagar,Holi
991,C054,36,5,2023-02-09,15:01:12,2023-02-15,17:16:56,Barasat,Birthday
51,C036,10,1,2023-03-15,09:23:49,2023-03-19,16:46:40,Agartala,Birthday
96,C099,25,3,2023-03-14,15:00:21,2023-03-23,08:56:06,Latur,Anniversary
125,C020,31,2,2023-03-19,09:12:11,2023-03-25,14:36:11,Kolkata,All Occasions
128,C065,12,3,2023-03-06,16:50:28,2023-03-13,15:11:19,Kochi,Anniversary
138,C022,57,4,2023-03-11,09:33:56,2023-03-18,06:02:40,Siliguri,Birthday
147,C080,8,4,2023-03-17,19:28:15,2023-03-23,13:51:11,Jodhpur,Anniversary
170,C040,32,2,2023-03-21,11:58:13,2023-03-27,05:14:07,Kamarhati,Birthday
176,C039,17,2,2023-03-10,03:34:46,2023-03-16,17:24:51,Moradabad,Anniversary
197,C095,45,2,2023-03-22,18:38:42,2023-03-26,03:30:06,Etawah,Birthday
228,C035,36,1,2023-03-10,18:40:52,2023-03-11,10:30:00,Bijapur,Birthday
234,C097,42,1,2023-03-24,21:18:12,2023-04-01,00:36:53,Khandwa,All Occasions
240,C074,5,5,2023-03-25,06:03:38,2023-03-30,15:43:28,Darbhanga,All Occasions
244,C041,65,3,2023-03-20,15:06:01,2023-03-30,07:06:40,Guntakal,All Occasions
263,C081,57,4,2023-03-12,09:35:10,2023-03-13,15:22:01,Chittoor,Birthday
304,C088,67,3,2023-03-12,09:24:28,2023-03-19,23:09:37,Tiruchirappalli,Anniversary
308,C005,57,1,2023-03-09,07:54:11,2023-03-12,12:11:24,Haldia,Birthday
321,C049,12,5,2023-03-08,11:27:05,2023-03-17,09:51:43,Rampur,Anniversary
362,C041,31,2,2023-03-10,03:40:01,2023-03-17,10:35:23,Nashik,All Occasions
394,C028,38,5,2023-03-23,04:26:37,2023-03-31,19:25:58,Dewas,Birthday
396,C068,10,5,2023-03-15,15:30:58,2023-03-16,01:45:01,Tiruvottiyur,Birthday
408,C063,31,2,2023-03-05,12:19:26,2023-03-11,04:41:38,Haldia,All Occasions
459,C093,12,2,2023-03-29,07:24:55,2023-03-30,07:34:31,Ranchi,Anniversary
473,C061,22,3,2023-03-28,08:13:57,2023-04-04,15:44:18,Giridih,All Occasions
513,C088,1,4,2023-03-27,09:57:32,2023-04-02,13:56:41,Nandyal,All Occasions
601,C030,1,4,2023-03-14,02:37:47,2023-03-18,03:37:12,Raurkela Industrial Township,All Occasions
637,C056,51,3,2023-03-12,19:29:26,2023-03-20,22:34:14,Darbhanga,All Occasions
687,C098,8,5,2023-03-15,17:57:15,2023-03-19,04:50:54,Raichur,Anniversary
695,C046,23,4,2023-03-05,16:36:52,2023-03-14,17:01:44,Imphal,Anniversary
802,C097,45,3,2023-03-23,12:37:23,2023-03-26,06:19:00,Dibrugarh,Birthday
818,C004,8,4,2023-03-02,07:51:06,2023-03-09,09:07:41,Thrissur,Anniversary
849,C013,57,1,2023-03-12,01:16:48,2023-03-14,00:50:03,Panipat,Birthday
877,C041,46,5,2023-03-09,23:16:16,2023-03-18,12:27:24,Hazaribagh,Anniversary
884,C091,10,3,2023-03-18,22:15:44,2023-03-27,18:59:55,Tezpur,Birthday
890,C064,45,4,2023-03-23,23:25:20,2023-03-27,11:38:15,Kharagpur,Birthday
893,C010,63,3,2023-03-28,15:40:42,2023-04-07,14:49:23,Sangli-Miraj & Kupwad,All Occasions
895,C066,45,1,2023-03-28,18:45:56,2023-04-06,02:53:40,Sambhal,Birthday
902,C025,32,5,2023-03-22,13:29:55,2023-03-24,12:24:01,Bidar,Birthday
924,C013,17,1,2023-03-25,09:47:09,2023-04-04,22:56:05,Sagar,Anniversary
926,C049,40,4,2023-03-28,23:01:58,2023-03-31,23:51:25,Kulti,Anniversary
929,C085,23,1,2023-03-19,07:00:52,2023-03-26,13:02:32,Kavali,Anniversary
937,C097,51,2,2023-03-11,03:57:43,2023-03-15,19:27:13,Rohtak,All Occasions
983,C094,70,1,2023-03-25,09:39:44,2023-04-01,06:38:43,Satna,Birthday
26,C040,6,3,2023-03-06,05:03:06,2023-03-12,06:06:11,Amroha,Holi
62,C074,6,4,2023-03-02,15:30:51,2023-03-06,23:51:40,Jorhat,Holi
32,C065,7,5,2023-03-04,15:36:41,2023-03-05,15:54:10,Pudukkottai,Holi
35,C055,7,5,2023-03-02,16:10:26,2023-03-05,15:00:40,Asansol,Holi
11,C065,16,4,2023-03-02,20:14:55,2023-03-03,23:19:47,Belgaum,Holi
19,C072,62,4,2023-03-07,07:59:48,2023-03-08,03:04:34,Vijayanagaram,Holi
36,C029,66,1,2023-03-04,10:28:53,2023-03-14,08:14:49,New Delhi,Holi
72,C058,26,3,2023-03-03,15:49:26,2023-03-12,17:34:10,Bally,Holi
73,C057,26,1,2023-03-03,12:52:36,2023-03-11,01:28:36,Farrukhabad,Holi
84,C032,47,1,2023-03-04,03:31:50,2023-03-06,07:02:20,Tirupati,Holi
85,C041,26,2,2023-03-04,21:35:20,2023-03-14,14:48:22,Agra,Holi
94,C099,69,5,2023-03-02,14:51:08,2023-03-11,08:14:49,Purnia,Holi
110,C075,26,2,2023-03-04,11:23:44,2023-03-13,08:27:31,Kishanganj,Holi
119,C010,6,4,2023-03-04,11:02:10,2023-03-12,12:22:18,Fatehpur,Holi
134,C036,69,5,2023-03-05,19:12:46,2023-03-14,04:58:29,Malda,Holi
137,C070,47,2,2023-03-05,16:06:24,2023-03-11,07:29:21,Warangal,Holi
140,C015,47,1,2023-03-04,06:19:35,2023-03-13,21:29:35,Bharatpur,Holi
153,C094,16,4,2023-03-04,12:15:00,2023-03-10,06:04:43,Rewa,Holi
158,C007,35,2,2023-03-03,15:40:17,2023-03-08,02:53:01,Medininagar,Holi
168,C092,35,2,2023-03-04,15:36:03,2023-03-07,11:02:42,Bidar,Holi
172,C070,62,4,2023-03-03,04:40:04,2023-03-08,05:12:47,Patiala,Holi
177,C085,62,4,2023-03-05,01:49:12,2023-03-07,14:50:42,Satara,Holi
207,C078,6,2,2023-03-05,01:13:16,2023-03-07,12:15:56,Amravati,Holi
214,C099,13,3,2023-03-01,07:49:55,2023-03-07,08:27:25,Durgapur,Holi
219,C027,16,5,2023-03-05,00:36:07,2023-03-11,10:36:05,Bhimavaram,Holi
220,C001,26,3,2023-03-06,12:26:54,2023-03-15,14:41:52,Jalandhar,Holi
238,C083,26,4,2023-03-05,07:56:43,2023-03-11,20:18:17,Jammu,Holi
245,C020,50,3,2023-03-05,06:25:26,2023-03-11,09:30:30,Noida,Holi
259,C001,62,1,2023-03-05,15:21:54,2023-03-10,00:04:01,Sirsa,Holi
260,C100,69,5,2023-03-06,13:06:11,2023-03-16,22:22:30,Satara,Holi
267,C055,35,3,2023-03-04,13:38:57,2023-03-12,03:52:00,Chandrapur,Holi
275,C028,29,1,2023-03-02,04:13:47,2023-03-05,01:17:39,Ranchi,Holi
286,C098,50,3,2023-03-06,20:05:40,2023-03-12,02:41:27,Mango,Holi
287,C011,7,5,2023-03-03,04:54:04,2023-03-06,15:39:57,Muzaffarnagar,Holi
290,C079,69,3,2023-03-06,10:27:18,2023-03-10,14:33:34,Alwar,Holi
294,C047,26,5,2023-03-01,21:04:18,2023-03-03,19:44:54,Nagpur,Holi
305,C003,26,1,2023-03-02,00:10:44,2023-03-10,14:01:05,Lucknow,Holi
315,C063,26,5,2023-03-06,14:21:31,2023-03-09,19:20:21,Ambattur,Holi
